RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10

At X0         0 variables are exactly at the bounds

At iterate    0    f= -2.36901D+02    |proj g|=  1.33124D-01
 This problem is unconstrained.

At iterate    1    f= -2.37070D+02    |proj g|=  1.29299D-01

At iterate    2    f= -2.37151D+02    |proj g|=  6.09617D-02
Sparse Hamiltonian written to ./sparse_hamiltonian.txt
Iters. done: 1 [Current cost: -236.9007862339449]
Iters. done: 2 [Current cost: -236.90078623417503]
Iters. done: 3 [Current cost: -236.90078623429818]
Iters. done: 4 [Current cost: -236.90078623273857]
Iters. done: 5 [Current cost: -236.90078623343106]
Iters. done: 6 [Current cost: -236.90078623410056]
Iters. done: 7 [Current cost: -236.90078623467826]
Iters. done: 8 [Current cost: -236.9007862338476]
Iters. done: 9 [Current cost: -236.90078623410076]
Iters. done: 10 [Current cost: -236.90078623390235]
Iters. done: 11 [Current cost: -236.9007862338377]
Iters. done: 12 [Current cost: -236.9007862333298]
Iters. done: 13 [Current cost: -236.90078623397832]
Iters. done: 14 [Current cost: -236.90078623363033]
Iters. done: 15 [Current cost: -236.900786233117]
Iters. done: 16 [Current cost: -236.90078623383744]
Iters. done: 17 [Current cost: -236.9007862341788]
Iters. done: 18 [Current cost: -236.90078623285365]
Iters. done: 19 [Current cost: -236.9007862348717]
Iters. done: 20 [Current cost: -236.90078623373373]
Iters. done: 21 [Current cost: -236.900786234415]
Iters. done: 22 [Current cost: -236.90078623448574]
Iters. done: 23 [Current cost: -236.9007862338264]
Iters. done: 24 [Current cost: -236.90078623360216]
Iters. done: 25 [Current cost: -236.90078623383553]
Iters. done: 26 [Current cost: -236.90078623381132]
Iters. done: 27 [Current cost: -236.90078623414888]
Iters. done: 28 [Current cost: -236.90078623382703]
Iters. done: 29 [Current cost: -236.90078623374882]
Iters. done: 30 [Current cost: -236.90078623454804]
Iters. done: 31 [Current cost: -236.90078623492988]
Iters. done: 32 [Current cost: -236.90078623392728]
Iters. done: 33 [Current cost: -236.90078623374777]
Iters. done: 34 [Current cost: -236.90078623382027]
Iters. done: 35 [Current cost: -236.90078623370434]
Iters. done: 36 [Current cost: -236.90078623361518]
Iters. done: 37 [Current cost: -236.9007862336697]
Iters. done: 38 [Current cost: -236.9007862337295]
Iters. done: 39 [Current cost: -236.9007862339177]
Iters. done: 40 [Current cost: -236.90078623429042]
Iters. done: 41 [Current cost: -236.9007862341552]
Iters. done: 42 [Current cost: -236.90078623261365]
Iters. done: 43 [Current cost: -236.90078623341356]
Iters. done: 44 [Current cost: -236.90078623394479]
Iters. done: 45 [Current cost: -236.90078623389627]
Iters. done: 46 [Current cost: -236.9007862340655]
Iters. done: 47 [Current cost: -236.9007862339505]
Iters. done: 48 [Current cost: -236.9007862339494]
Iters. done: 49 [Current cost: -236.90078623382874]
Iters. done: 50 [Current cost: -237.07040186054118]
Iters. done: 51 [Current cost: -237.07040186051373]
Iters. done: 52 [Current cost: -237.07040186079755]
Iters. done: 53 [Current cost: -237.0704018601936]
Iters. done: 54 [Current cost: -237.07040186019236]
Iters. done: 55 [Current cost: -237.07040186100565]
Iters. done: 56 [Current cost: -237.07040186024287]
Iters. done: 57 [Current cost: -237.07040186047692]
Iters. done: 58 [Current cost: -237.07040186061084]
Iters. done: 59 [Current cost: -237.0704018597789]
Iters. done: 60 [Current cost: -237.0704018604741]
Iters. done: 61 [Current cost: -237.07040186042397]
Iters. done: 62 [Current cost: -237.07040186053197]
Iters. done: 63 [Current cost: -237.07040186029232]
Iters. done: 64 [Current cost: -237.07040186034678]
Iters. done: 65 [Current cost: -237.0704018605814]
Iters. done: 66 [Current cost: -237.07040186061442]
Iters. done: 67 [Current cost: -237.0704018601747]
Iters. done: 68 [Current cost: -237.0704018603196]
Iters. done: 69 [Current cost: -237.07040186045108]
Iters. done: 70 [Current cost: -237.07040186055497]
Iters. done: 71 [Current cost: -237.0704018606431]
Iters. done: 72 [Current cost: -237.0704018608261]
Iters. done: 73 [Current cost: -237.07040186027703]
Iters. done: 74 [Current cost: -237.07040186018486]
Iters. done: 75 [Current cost: -237.07040186078353]
Iters. done: 76 [Current cost: -237.07040186074053]
Iters. done: 77 [Current cost: -237.0704018610814]
Iters. done: 78 [Current cost: -237.0704018608307]
Iters. done: 79 [Current cost: -237.0704018592482]
Iters. done: 80 [Current cost: -237.07040186063338]
Iters. done: 81 [Current cost: -237.07040186056776]
Iters. done: 82 [Current cost: -237.07040186059336]
Iters. done: 83 [Current cost: -237.07040186047476]
Iters. done: 84 [Current cost: -237.07040186050227]
Iters. done: 85 [Current cost: -237.07040186067724]
Iters. done: 86 [Current cost: -237.07040186011855]
Iters. done: 87 [Current cost: -237.07040186065694]
Iters. done: 88 [Current cost: -237.07040186049286]
Iters. done: 89 [Current cost: -237.07040186077222]
Iters. done: 90 [Current cost: -237.07040186050097]
Iters. done: 91 [Current cost: -237.0704018608395]
Iters. done: 92 [Current cost: -237.07040185965576]
Iters. done: 93 [Current cost: -237.0704018605412]
Iters. done: 94 [Current cost: -237.07040186053763]
Iters. done: 95 [Current cost: -237.07040186056867]
Iters. done: 96 [Current cost: -237.07040186047124]
Iters. done: 97 [Current cost: -237.07040186063227]
Iters. done: 98 [Current cost: -237.07040186050412]
Iters. done: 99 [Current cost: -237.15111277493872]
Iters. done: 100 [Current cost: -237.15111277499784]
Iters. done: 101 [Current cost: -237.15111277479315]
Iters. done: 102 [Current cost: -237.15111277506605]
Iters. done: 103 [Current cost: -237.15111277486358]
Iters. done: 104 [Current cost: -237.15111277497252]
Iters. done: 105 [Current cost: -237.15111277503004]
Iters. done: 106 [Current cost: -237.15111277474392]
Iters. done: 107 [Current cost: -237.15111277489413]
Iters. done: 108 [Current cost: -237.15111277444962]
Iters. done: 109 [Current cost: -237.15111277492983]
Iters. done: 110 [Current cost: -237.15111277495754]
Iters. done: 111 [Current cost: -237.15111277493696]
Iters. done: 112 [Current cost: -237.1511127746312]
Iters. done: 113 [Current cost: -237.1511127752119]
Iters. done: 114 [Current cost: -237.15111277483655]
Iters. done: 115 [Current cost: -237.15111277487176]
Iters. done: 116 [Current cost: -237.15111277529908]
Iters. done: 117 [Current cost: -237.1511127751543]
Iters. done: 118 [Current cost: -237.15111277486167]
Iters. done: 119 [Current cost: -237.15111277500463]
Iters. done: 120 [Current cost: -237.1511127748726]
Iters. done: 121 [Current cost: -237.15111277513523]
Iters. done: 122 [Current cost: -237.15111277520865]
Iters. done: 123 [Current cost: -237.1511127748627]
Iters. done: 124 [Current cost: -237.15111277527845]
Iters. done: 125 [Current cost: -237.15111277510582]
Iters. done: 126 [Current cost: -237.15111277516834]
Iters. done: 127 [Current cost: -237.1511127750105]
Iters. done: 128 [Current cost: -237.1511127743291]
Iters. done: 129 [Current cost: -237.15111277504795]
Iters. done: 130 [Current cost: -237.1511127749768]
Iters. done: 131 [Current cost: -237.1511127749966]
Iters. done: 132 [Current cost: -237.15111277493025]
Iters. done: 133 [Current cost: -237.15111277496473]
Iters. done: 134 [Current cost: -237.1511127748754]
Iters. done: 135 [Current cost: -237.15111277466093]
Iters. done: 136 [Current cost: -237.15111277510331]
Iters. done: 137 [Current cost: -237.15111277491417]
Iters. done: 138 [Current cost: -237.15111277499327]
Iters. done: 139 [Current cost: -237.15111277486318]
Iters. done: 140 [Current cost: -237.1511127755172]
Iters. done: 141 [Current cost: -237.15111277468938]
Iters. done: 142 [Current cost: -237.15111277493867]
Iters. done: 143 [Current cost: -237.15111277497522]
Iters. done: 144 [Current cost: -237.15111277494194]
Iters. done: 145 [Current cost: -237.15111277485352]
Iters. done: 146 [Current cost: -237.151112775]
Iters. done: 147 [Current cost: -237.15111277491783]
Iters. done: 148 [Current cost: -237.1909336181556]
Iters. done: 149 [Current cost: -237.19093361829945]
Iters. done: 150 [Current cost: -237.1909336178667]
Iters. done: 151 [Current cost: -237.19093361816266]
Iters. done: 152 [Current cost: -237.19093361810116]
Iters. done: 153 [Current cost: -237.19093361775026]
Iters. done: 154 [Current cost: -237.1909336177306]
Iters. done: 155 [Current cost: -237.19093361796206]
Iters. done: 156 [Current cost: -237.1909336179027]

At iterate    3    f= -2.37191D+02    |proj g|=  4.98801D-02

At iterate    4    f= -2.37230D+02    |proj g|=  7.17932D-02

At iterate    5    f= -2.37263D+02    |proj g|=  5.94952D-02
Iters. done: 157 [Current cost: -237.19093361797903]
Iters. done: 158 [Current cost: -237.19093361815604]
Iters. done: 159 [Current cost: -237.19093361822544]
Iters. done: 160 [Current cost: -237.19093361821623]
Iters. done: 161 [Current cost: -237.19093361787327]
Iters. done: 162 [Current cost: -237.19093361837142]
Iters. done: 163 [Current cost: -237.19093361806455]
Iters. done: 164 [Current cost: -237.1909336181638]
Iters. done: 165 [Current cost: -237.1909336186544]
Iters. done: 166 [Current cost: -237.19093361795024]
Iters. done: 167 [Current cost: -237.19093361808177]
Iters. done: 168 [Current cost: -237.19093361824739]
Iters. done: 169 [Current cost: -237.19093361808515]
Iters. done: 170 [Current cost: -237.19093361823235]
Iters. done: 171 [Current cost: -237.19093361819958]
Iters. done: 172 [Current cost: -237.19093361856758]
Iters. done: 173 [Current cost: -237.19093361838785]
Iters. done: 174 [Current cost: -237.19093361825108]
Iters. done: 175 [Current cost: -237.1909336182253]
Iters. done: 176 [Current cost: -237.19093361815476]
Iters. done: 177 [Current cost: -237.19093361827365]
