RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10

At X0         0 variables are exactly at the bounds

At iterate    0    f= -2.37400D+02    |proj g|=  1.30871D-01
 This problem is unconstrained.

At iterate    1    f= -2.37629D+02    |proj g|=  1.10555D-01

At iterate    2    f= -2.37759D+02    |proj g|=  1.59108D-01
Sparse Hamiltonian written to ./sparse_hamiltonian.txt
Iters. done: 1 [Current cost: -237.3999591491234]
Iters. done: 2 [Current cost: -237.3999591488662]
Iters. done: 3 [Current cost: -237.39995914924674]
Iters. done: 4 [Current cost: -237.39995914996769]
Iters. done: 5 [Current cost: -237.39995914925967]
Iters. done: 6 [Current cost: -237.3999591481417]
Iters. done: 7 [Current cost: -237.39995914817493]
Iters. done: 8 [Current cost: -237.39995914910187]
Iters. done: 9 [Current cost: -237.39995914918683]
Iters. done: 10 [Current cost: -237.3999591488717]
Iters. done: 11 [Current cost: -237.39995914933667]
Iters. done: 12 [Current cost: -237.3999591489251]
Iters. done: 13 [Current cost: -237.39995914890133]
Iters. done: 14 [Current cost: -237.3999591491574]
Iters. done: 15 [Current cost: -237.3999591495124]
Iters. done: 16 [Current cost: -237.3999591491799]
Iters. done: 17 [Current cost: -237.39995914825448]
Iters. done: 18 [Current cost: -237.3999591489786]
Iters. done: 19 [Current cost: -237.39995914972818]
Iters. done: 20 [Current cost: -237.3999591495406]
Iters. done: 21 [Current cost: -237.39995914944822]
Iters. done: 22 [Current cost: -237.3999591492248]
Iters. done: 23 [Current cost: -237.3999591492436]
Iters. done: 24 [Current cost: -237.3999591487485]
Iters. done: 25 [Current cost: -237.39995914811513]
Iters. done: 26 [Current cost: -237.39995914945038]
Iters. done: 27 [Current cost: -237.39995914967994]
Iters. done: 28 [Current cost: -237.3999591485738]
Iters. done: 29 [Current cost: -237.3999591492421]
Iters. done: 30 [Current cost: -237.39995914902087]
Iters. done: 31 [Current cost: -237.3999591504321]
Iters. done: 32 [Current cost: -237.3999591491257]
Iters. done: 33 [Current cost: -237.39995914906171]
Iters. done: 34 [Current cost: -237.39995914922417]
Iters. done: 35 [Current cost: -237.39995914973645]
Iters. done: 36 [Current cost: -237.39995914902696]
Iters. done: 37 [Current cost: -237.39995914992744]
Iters. done: 38 [Current cost: -237.39995914952928]
Iters. done: 39 [Current cost: -237.3999591496066]
Iters. done: 40 [Current cost: -237.39995914949807]
Iters. done: 41 [Current cost: -237.39995914875036]
Iters. done: 42 [Current cost: -237.39995914868183]
Iters. done: 43 [Current cost: -237.39995914783773]
Iters. done: 44 [Current cost: -237.3999591491233]
Iters. done: 45 [Current cost: -237.39995914912217]
Iters. done: 46 [Current cost: -237.39995914911665]
Iters. done: 47 [Current cost: -237.39995914912467]
Iters. done: 48 [Current cost: -237.3999591490845]
Iters. done: 49 [Current cost: -237.39995914902866]
Iters. done: 50 [Current cost: -237.62947913906103]
Iters. done: 51 [Current cost: -237.6294791384123]
Iters. done: 52 [Current cost: -237.62947913950018]
Iters. done: 53 [Current cost: -237.62947913952715]
Iters. done: 54 [Current cost: -237.6294791392175]
Iters. done: 55 [Current cost: -237.62947913915295]
Iters. done: 56 [Current cost: -237.6294791387092]
Iters. done: 57 [Current cost: -237.629479138974]
Iters. done: 58 [Current cost: -237.6294791391644]
Iters. done: 59 [Current cost: -237.6294791388595]
Iters. done: 60 [Current cost: -237.62947913904682]
Iters. done: 61 [Current cost: -237.62947913901974]
Iters. done: 62 [Current cost: -237.62947913970348]
Iters. done: 63 [Current cost: -237.6294791392478]
Iters. done: 64 [Current cost: -237.62947913952252]
Iters. done: 65 [Current cost: -237.62947913909693]
Iters. done: 66 [Current cost: -237.6294791389881]
Iters. done: 67 [Current cost: -237.62947913889457]
Iters. done: 68 [Current cost: -237.6294791394168]
Iters. done: 69 [Current cost: -237.6294791396928]
Iters. done: 70 [Current cost: -237.62947913931555]
Iters. done: 71 [Current cost: -237.62947913905657]
Iters. done: 72 [Current cost: -237.62947913926448]
Iters. done: 73 [Current cost: -237.6294791386276]
Iters. done: 74 [Current cost: -237.62947913899598]
Iters. done: 75 [Current cost: -237.62947913901397]
Iters. done: 76 [Current cost: -237.62947913937893]
Iters. done: 77 [Current cost: -237.62947913918882]
Iters. done: 78 [Current cost: -237.62947913926132]
Iters. done: 79 [Current cost: -237.6294791394041]
Iters. done: 80 [Current cost: -237.62947913924083]
Iters. done: 81 [Current cost: -237.62947913908417]
Iters. done: 82 [Current cost: -237.62947913884918]
Iters. done: 83 [Current cost: -237.62947913924768]
Iters. done: 84 [Current cost: -237.62947913915636]
Iters. done: 85 [Current cost: -237.62947913910597]
Iters. done: 86 [Current cost: -237.6294791393137]
Iters. done: 87 [Current cost: -237.62947913917304]
Iters. done: 88 [Current cost: -237.62947913918524]
Iters. done: 89 [Current cost: -237.62947913909068]
Iters. done: 90 [Current cost: -237.62947913927914]
Iters. done: 91 [Current cost: -237.62947913795549]
Iters. done: 92 [Current cost: -237.6294791386826]
Iters. done: 93 [Current cost: -237.6294791390611]
Iters. done: 94 [Current cost: -237.62947913906834]
Iters. done: 95 [Current cost: -237.62947913899112]
Iters. done: 96 [Current cost: -237.62947913901428]
Iters. done: 97 [Current cost: -237.62947913904372]
Iters. done: 98 [Current cost: -237.62947913891546]
Iters. done: 99 [Current cost: -237.7588593909693]
Iters. done: 100 [Current cost: -237.7588593908727]
Iters. done: 101 [Current cost: -237.75885939083278]
Iters. done: 102 [Current cost: -237.7588593909871]
Iters. done: 103 [Current cost: -237.7588593910675]
Iters. done: 104 [Current cost: -237.7588593911823]
Iters. done: 105 [Current cost: -237.75885939114698]
Iters. done: 106 [Current cost: -237.7588593907987]
Iters. done: 107 [Current cost: -237.75885939111947]
Iters. done: 108 [Current cost: -237.75885939104558]
Iters. done: 109 [Current cost: -237.75885939091313]
Iters. done: 110 [Current cost: -237.75885939113917]
Iters. done: 111 [Current cost: -237.75885939160327]
Iters. done: 112 [Current cost: -237.75885939139428]
Iters. done: 113 [Current cost: -237.7588593910119]
Iters. done: 114 [Current cost: -237.75885939063377]
Iters. done: 115 [Current cost: -237.7588593912209]
Iters. done: 116 [Current cost: -237.75885939063625]
Iters. done: 117 [Current cost: -237.75885939157158]
Iters. done: 118 [Current cost: -237.75885939101434]
Iters. done: 119 [Current cost: -237.7588593908657]
Iters. done: 120 [Current cost: -237.75885939056226]
Iters. done: 121 [Current cost: -237.758859390897]
Iters. done: 122 [Current cost: -237.75885939086768]
Iters. done: 123 [Current cost: -237.7588593911928]
Iters. done: 124 [Current cost: -237.75885939066245]
Iters. done: 125 [Current cost: -237.7588593908892]
Iters. done: 126 [Current cost: -237.75885939090128]
Iters. done: 127 [Current cost: -237.75885939147636]
Iters. done: 128 [Current cost: -237.7588593913863]
Iters. done: 129 [Current cost: -237.7588593901888]
Iters. done: 130 [Current cost: -237.75885939096526]
Iters. done: 131 [Current cost: -237.758859390771]
Iters. done: 132 [Current cost: -237.7588593909305]
Iters. done: 133 [Current cost: -237.7588593909261]
Iters. done: 134 [Current cost: -237.75885939106564]
Iters. done: 135 [Current cost: -237.75885939095843]
Iters. done: 136 [Current cost: -237.758859390814]
Iters. done: 137 [Current cost: -237.75885939114005]
Iters. done: 138 [Current cost: -237.75885939079905]
Iters. done: 139 [Current cost: -237.7588593913815]
Iters. done: 140 [Current cost: -237.7588593901351]
Iters. done: 141 [Current cost: -237.75885939256037]
Iters. done: 142 [Current cost: -237.75885939096923]
Iters. done: 143 [Current cost: -237.75885939097435]
Iters. done: 144 [Current cost: -237.75885939096767]
Iters. done: 145 [Current cost: -237.75885939090074]
Iters. done: 146 [Current cost: -237.75885939095008]
Iters. done: 147 [Current cost: -237.75885939090153]
Iters. done: 148 [Current cost: -237.8591164296528]
Iters. done: 149 [Current cost: -237.8591164299776]
Iters. done: 150 [Current cost: -237.85911642921317]
Iters. done: 151 [Current cost: -237.85911642970916]
Iters. done: 152 [Current cost: -237.85911642977882]
Iters. done: 153 [Current cost: -237.85911642975861]
Iters. done: 154 [Current cost: -237.859116430298]
Iters. done: 155 [Current cost: -237.8591164294394]
Iters. done: 156 [Current cost: -237.85911642965738]

At iterate    3    f= -2.37859D+02    |proj g|=  6.92637D-02

At iterate    4    f= -2.37922D+02    |proj g|=  1.35523D-01

At iterate    5    f= -2.37970D+02    |proj g|=  6.51568D-02
Iters. done: 157 [Current cost: -237.85911642975026]
Iters. done: 158 [Current cost: -237.85911642962728]
Iters. done: 159 [Current cost: -237.8591164298051]
Iters. done: 160 [Current cost: -237.85911642996552]
Iters. done: 161 [Current cost: -237.85911643008708]
Iters. done: 162 [Current cost: -237.8591164293849]
Iters. done: 163 [Current cost: -237.85911642917662]
Iters. done: 164 [Current cost: -237.8591164298637]
Iters. done: 165 [Current cost: -237.85911642957956]
Iters. done: 166 [Current cost: -237.85911642964362]
Iters. done: 167 [Current cost: -237.85911642939558]
Iters. done: 168 [Current cost: -237.85911642945456]
Iters. done: 169 [Current cost: -237.85911642921343]
Iters. done: 170 [Current cost: -237.8591164294852]
Iters. done: 171 [Current cost: -237.85911642964027]
Iters. done: 172 [Current cost: -237.8591164303354]
Iters. done: 173 [Current cost: -237.85911642944043]
Iters. done: 174 [Current cost: -237.85911642956157]
Iters. done: 175 [Current cost: -237.85911642941826]
Iters. done: 176 [Current cost: -237.85911643022965]
Iters. done: 177 [Current cost: -237.85911643002441]
