RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10

At X0         0 variables are exactly at the bounds

At iterate    0    f= -2.37498D+02    |proj g|=  2.01806D-01
 This problem is unconstrained.

At iterate    1    f= -2.37718D+02    |proj g|=  2.28522D-01

At iterate    2    f= -2.37824D+02    |proj g|=  1.21102D-01
Sparse Hamiltonian written to ./sparse_hamiltonian.txt
Iters. done: 1 [Current cost: -237.4978516082082]
Iters. done: 2 [Current cost: -237.49785160780002]
Iters. done: 3 [Current cost: -237.4978516083898]
Iters. done: 4 [Current cost: -237.49785160829356]
Iters. done: 5 [Current cost: -237.4978516087579]
Iters. done: 6 [Current cost: -237.49785160966385]
Iters. done: 7 [Current cost: -237.49785160908158]
Iters. done: 8 [Current cost: -237.49785160862808]
Iters. done: 9 [Current cost: -237.49785160908067]
Iters. done: 10 [Current cost: -237.49785160835026]
Iters. done: 11 [Current cost: -237.4978516082625]
Iters. done: 12 [Current cost: -237.49785160657612]
Iters. done: 13 [Current cost: -237.49785160702382]
Iters. done: 14 [Current cost: -237.4978516076892]
Iters. done: 15 [Current cost: -237.49785160783017]
Iters. done: 16 [Current cost: -237.49785160863937]
Iters. done: 17 [Current cost: -237.4978516093418]
Iters. done: 18 [Current cost: -237.49785160711045]
Iters. done: 19 [Current cost: -237.49785160906552]
Iters. done: 20 [Current cost: -237.49785160810265]
Iters. done: 21 [Current cost: -237.4978516076215]
Iters. done: 22 [Current cost: -237.49785160781326]
Iters. done: 23 [Current cost: -237.49785160845508]
Iters. done: 24 [Current cost: -237.4978516087069]
Iters. done: 25 [Current cost: -237.49785160706676]
Iters. done: 26 [Current cost: -237.49785160793203]
Iters. done: 27 [Current cost: -237.49785160826616]
Iters. done: 28 [Current cost: -237.49785160787692]
Iters. done: 29 [Current cost: -237.49785160855728]
Iters. done: 30 [Current cost: -237.4978516079698]
Iters. done: 31 [Current cost: -237.49785160814864]
Iters. done: 32 [Current cost: -237.49785160847583]
Iters. done: 33 [Current cost: -237.4978516084484]
Iters. done: 34 [Current cost: -237.49785160791018]
Iters. done: 35 [Current cost: -237.4978516080303]
Iters. done: 36 [Current cost: -237.49785160619015]
Iters. done: 37 [Current cost: -237.497851608303]
Iters. done: 38 [Current cost: -237.49785160837695]
Iters. done: 39 [Current cost: -237.49785160812186]
Iters. done: 40 [Current cost: -237.49785160722547]
Iters. done: 41 [Current cost: -237.4978516081528]
Iters. done: 42 [Current cost: -237.49785160794164]
Iters. done: 43 [Current cost: -237.49785160857436]
Iters. done: 44 [Current cost: -237.49785160820826]
Iters. done: 45 [Current cost: -237.4978516082397]
Iters. done: 46 [Current cost: -237.49785160844564]
Iters. done: 47 [Current cost: -237.49785160829612]
Iters. done: 48 [Current cost: -237.49785160815568]
Iters. done: 49 [Current cost: -237.49785160823396]
Iters. done: 50 [Current cost: -237.71755042492217]
Iters. done: 51 [Current cost: -237.71755042598807]
Iters. done: 52 [Current cost: -237.7175504256112]
Iters. done: 53 [Current cost: -237.71755042437238]
Iters. done: 54 [Current cost: -237.71755042452017]
Iters. done: 55 [Current cost: -237.71755042500985]
Iters. done: 56 [Current cost: -237.7175504242803]
Iters. done: 57 [Current cost: -237.71755042437877]
Iters. done: 58 [Current cost: -237.71755042434637]
Iters. done: 59 [Current cost: -237.7175504245445]
Iters. done: 60 [Current cost: -237.71755042486697]
Iters. done: 61 [Current cost: -237.7175504250899]
Iters. done: 62 [Current cost: -237.71755042457474]
Iters. done: 63 [Current cost: -237.71755042720739]
Iters. done: 64 [Current cost: -237.7175504238692]
Iters. done: 65 [Current cost: -237.71755042471244]
Iters. done: 66 [Current cost: -237.71755042508119]
Iters. done: 67 [Current cost: -237.71755042524322]
Iters. done: 68 [Current cost: -237.71755042491597]
Iters. done: 69 [Current cost: -237.71755042470107]
Iters. done: 70 [Current cost: -237.71755042513513]
Iters. done: 71 [Current cost: -237.7175504251151]
Iters. done: 72 [Current cost: -237.71755042480063]
Iters. done: 73 [Current cost: -237.71755042495823]
Iters. done: 74 [Current cost: -237.7175504253702]
Iters. done: 75 [Current cost: -237.71755042459554]
Iters. done: 76 [Current cost: -237.7175504248359]
Iters. done: 77 [Current cost: -237.71755042443223]
Iters. done: 78 [Current cost: -237.71755042499467]
Iters. done: 79 [Current cost: -237.7175504248398]
Iters. done: 80 [Current cost: -237.71755042492637]
Iters. done: 81 [Current cost: -237.71755042493268]
Iters. done: 82 [Current cost: -237.71755042489727]
Iters. done: 83 [Current cost: -237.7175504247058]
Iters. done: 84 [Current cost: -237.71755042466907]
Iters. done: 85 [Current cost: -237.71755042494527]
Iters. done: 86 [Current cost: -237.71755042541741]
Iters. done: 87 [Current cost: -237.71755042508568]
Iters. done: 88 [Current cost: -237.71755042500058]
Iters. done: 89 [Current cost: -237.71755042426494]
Iters. done: 90 [Current cost: -237.71755042563296]
Iters. done: 91 [Current cost: -237.71755042494823]
Iters. done: 92 [Current cost: -237.7175504246643]
Iters. done: 93 [Current cost: -237.7175504249221]
Iters. done: 94 [Current cost: -237.71755042491614]
Iters. done: 95 [Current cost: -237.71755042508528]
Iters. done: 96 [Current cost: -237.71755042494576]
Iters. done: 97 [Current cost: -237.71755042487607]
Iters. done: 98 [Current cost: -237.71755042507667]
Iters. done: 99 [Current cost: -237.82350585934822]
Iters. done: 100 [Current cost: -237.82350585983298]
Iters. done: 101 [Current cost: -237.823505859718]
Iters. done: 102 [Current cost: -237.8235058590042]
Iters. done: 103 [Current cost: -237.82350585902233]
Iters. done: 104 [Current cost: -237.82350585934964]
Iters. done: 105 [Current cost: -237.82350585863685]
Iters. done: 106 [Current cost: -237.8235058587785]
Iters. done: 107 [Current cost: -237.82350585896722]
Iters. done: 108 [Current cost: -237.82350585914244]
Iters. done: 109 [Current cost: -237.8235058593766]
Iters. done: 110 [Current cost: -237.82350585978958]
Iters. done: 111 [Current cost: -237.8235058592181]
Iters. done: 112 [Current cost: -237.82350586055924]
Iters. done: 113 [Current cost: -237.82350585888187]
Iters. done: 114 [Current cost: -237.8235058587539]
Iters. done: 115 [Current cost: -237.8235058597464]
Iters. done: 116 [Current cost: -237.8235058595016]
Iters. done: 117 [Current cost: -237.82350585927173]
Iters. done: 118 [Current cost: -237.82350585927338]
Iters. done: 119 [Current cost: -237.82350585957133]
Iters. done: 120 [Current cost: -237.82350585949487]
Iters. done: 121 [Current cost: -237.8235058592737]
Iters. done: 122 [Current cost: -237.82350585922427]
Iters. done: 123 [Current cost: -237.82350585977673]
Iters. done: 124 [Current cost: -237.82350585939182]
Iters. done: 125 [Current cost: -237.82350585940938]
Iters. done: 126 [Current cost: -237.82350585900858]
Iters. done: 127 [Current cost: -237.82350585945176]
Iters. done: 128 [Current cost: -237.8235058593913]
Iters. done: 129 [Current cost: -237.82350585927654]
Iters. done: 130 [Current cost: -237.82350585932818]
Iters. done: 131 [Current cost: -237.82350585930976]
Iters. done: 132 [Current cost: -237.82350585930155]
Iters. done: 133 [Current cost: -237.82350585911382]
Iters. done: 134 [Current cost: -237.82350585938664]
Iters. done: 135 [Current cost: -237.82350586001033]
Iters. done: 136 [Current cost: -237.82350585954322]
Iters. done: 137 [Current cost: -237.82350585924374]
Iters. done: 138 [Current cost: -237.8235058590292]
Iters. done: 139 [Current cost: -237.82350585993834]
Iters. done: 140 [Current cost: -237.82350585936504]
Iters. done: 141 [Current cost: -237.82350585966896]
Iters. done: 142 [Current cost: -237.82350585934827]
Iters. done: 143 [Current cost: -237.82350585935694]
Iters. done: 144 [Current cost: -237.82350585946125]
Iters. done: 145 [Current cost: -237.8235058593049]
Iters. done: 146 [Current cost: -237.823505859307]
Iters. done: 147 [Current cost: -237.82350585946182]
Iters. done: 148 [Current cost: -237.91510671028897]
Iters. done: 149 [Current cost: -237.91510670917833]
Iters. done: 150 [Current cost: -237.91510671006682]
Iters. done: 151 [Current cost: -237.9151067104162]
Iters. done: 152 [Current cost: -237.9151067105141]
Iters. done: 153 [Current cost: -237.91510670980836]
Iters. done: 154 [Current cost: -237.91510671011773]
Iters. done: 155 [Current cost: -237.9151067101101]
Iters. done: 156 [Current cost: -237.91510671082438]

At iterate    3    f= -2.37915D+02    |proj g|=  1.30822D-01

At iterate    4    f= -2.37988D+02    |proj g|=  1.18428D-01
Iters. done: 157 [Current cost: -237.91510671068616]
Iters. done: 158 [Current cost: -237.9151067109205]
Iters. done: 159 [Current cost: -237.91510671114872]
Iters. done: 160 [Current cost: -237.915106710394]
Iters. done: 161 [Current cost: -237.91510670898074]
Iters. done: 162 [Current cost: -237.91510671085854]
Iters. done: 163 [Current cost: -237.9151067094945]
Iters. done: 164 [Current cost: -237.9151067108923]
Iters. done: 165 [Current cost: -237.915106709899]
Iters. done: 166 [Current cost: -237.91510671071669]
Iters. done: 167 [Current cost: -237.91510671054667]
Iters. done: 168 [Current cost: -237.91510671045282]
Iters. done: 169 [Current cost: -237.9151067103406]
Iters. done: 170 [Current cost: -237.915106710122]
Iters. done: 171 [Current cost: -237.91510671042576]
Iters. done: 172 [Current cost: -237.91510671032157]
Iters. done: 173 [Current cost: -237.91510671025296]
Iters. done: 174 [Current cost: -237.91510671056943]
Iters. done: 175 [Current cost: -237.91510671020512]
Iters. done: 176 [Current cost: -237.915106710267]
Iters. done: 177 [Current cost: -237.9151067103577]
Iters. done: 178 [Current cost: -237.91510671019233]
