RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10

At X0         0 variables are exactly at the bounds
 This problem is unconstrained.

At iterate    0    f= -2.37243D+02    |proj g|=  1.58937D-01

At iterate    1    f= -2.37380D+02    |proj g|=  1.19030D-01

At iterate    2    f= -2.37452D+02    |proj g|=  5.18526D-02
Sparse Hamiltonian written to ./sparse_hamiltonian.txt
Iters. done: 1 [Current cost: -237.2434213171391]
Iters. done: 2 [Current cost: -237.24342131769623]
Iters. done: 3 [Current cost: -237.24342131747198]
Iters. done: 4 [Current cost: -237.2434213173429]
Iters. done: 5 [Current cost: -237.24342131660907]
Iters. done: 6 [Current cost: -237.2434213171695]
Iters. done: 7 [Current cost: -237.24342131554974]
Iters. done: 8 [Current cost: -237.2434213171978]
Iters. done: 9 [Current cost: -237.24342131733562]
Iters. done: 10 [Current cost: -237.24342131723512]
Iters. done: 11 [Current cost: -237.24342131722352]
Iters. done: 12 [Current cost: -237.24342131719814]
Iters. done: 13 [Current cost: -237.24342131709832]
Iters. done: 14 [Current cost: -237.2434213176431]
Iters. done: 15 [Current cost: -237.2434213174998]
Iters. done: 16 [Current cost: -237.24342131726564]
Iters. done: 17 [Current cost: -237.24342131714226]
Iters. done: 18 [Current cost: -237.2434213171522]
Iters. done: 19 [Current cost: -237.2434213169955]
Iters. done: 20 [Current cost: -237.2434213171056]
Iters. done: 21 [Current cost: -237.24342131689016]
Iters. done: 22 [Current cost: -237.24342131640714]
Iters. done: 23 [Current cost: -237.24342131688067]
Iters. done: 24 [Current cost: -237.24342131634944]
Iters. done: 25 [Current cost: -237.24342131723697]
Iters. done: 26 [Current cost: -237.24342131814805]
Iters. done: 27 [Current cost: -237.24342131752786]
Iters. done: 28 [Current cost: -237.24342131649703]
Iters. done: 29 [Current cost: -237.2434213167719]
Iters. done: 30 [Current cost: -237.24342131733027]
Iters. done: 31 [Current cost: -237.24342131641822]
Iters. done: 32 [Current cost: -237.24342131704935]
Iters. done: 33 [Current cost: -237.24342131717893]
Iters. done: 34 [Current cost: -237.2434213170328]
Iters. done: 35 [Current cost: -237.24342131711856]
Iters. done: 36 [Current cost: -237.2434213168269]
Iters. done: 37 [Current cost: -237.2434213180802]
Iters. done: 38 [Current cost: -237.24342131695667]
Iters. done: 39 [Current cost: -237.24342131663815]
Iters. done: 40 [Current cost: -237.24342131770624]
Iters. done: 41 [Current cost: -237.24342131675922]
Iters. done: 42 [Current cost: -237.24342131625227]
Iters. done: 43 [Current cost: -237.24342131864685]
Iters. done: 44 [Current cost: -237.2434213171391]
Iters. done: 45 [Current cost: -237.24342131704393]
Iters. done: 46 [Current cost: -237.24342131719004]
Iters. done: 47 [Current cost: -237.24342131715977]
Iters. done: 48 [Current cost: -237.24342131710884]
Iters. done: 49 [Current cost: -237.24342131709432]
Iters. done: 50 [Current cost: -237.38011599547983]
Iters. done: 51 [Current cost: -237.38011599551743]
Iters. done: 52 [Current cost: -237.38011599591817]
Iters. done: 53 [Current cost: -237.3801159950356]
Iters. done: 54 [Current cost: -237.38011599499282]
Iters. done: 55 [Current cost: -237.3801159958388]
Iters. done: 56 [Current cost: -237.3801159966632]
Iters. done: 57 [Current cost: -237.38011599569072]
Iters. done: 58 [Current cost: -237.38011599555662]
Iters. done: 59 [Current cost: -237.38011599533843]
Iters. done: 60 [Current cost: -237.38011599572476]
Iters. done: 61 [Current cost: -237.38011599481874]
Iters. done: 62 [Current cost: -237.38011599558095]
Iters. done: 63 [Current cost: -237.38011599541412]
Iters. done: 64 [Current cost: -237.38011599590294]
Iters. done: 65 [Current cost: -237.38011599515468]
Iters. done: 66 [Current cost: -237.3801159955826]
Iters. done: 67 [Current cost: -237.38011599533942]
Iters. done: 68 [Current cost: -237.38011599564257]
Iters. done: 69 [Current cost: -237.38011599541267]
Iters. done: 70 [Current cost: -237.3801159951843]
Iters. done: 71 [Current cost: -237.3801159955872]
Iters. done: 72 [Current cost: -237.3801159955579]
Iters. done: 73 [Current cost: -237.38011599616578]
Iters. done: 74 [Current cost: -237.38011599542963]
Iters. done: 75 [Current cost: -237.38011599538575]
Iters. done: 76 [Current cost: -237.3801159951999]
Iters. done: 77 [Current cost: -237.3801159950283]
Iters. done: 78 [Current cost: -237.38011599557635]
Iters. done: 79 [Current cost: -237.38011599452506]
Iters. done: 80 [Current cost: -237.38011599667013]
Iters. done: 81 [Current cost: -237.3801159954706]
Iters. done: 82 [Current cost: -237.38011599549105]
Iters. done: 83 [Current cost: -237.38011599537475]
Iters. done: 84 [Current cost: -237.38011599542372]
Iters. done: 85 [Current cost: -237.38011599638816]
Iters. done: 86 [Current cost: -237.38011599477275]
Iters. done: 87 [Current cost: -237.38011599536662]
Iters. done: 88 [Current cost: -237.3801159952591]
Iters. done: 89 [Current cost: -237.38011599587605]
Iters. done: 90 [Current cost: -237.38011599547775]
Iters. done: 91 [Current cost: -237.3801159945614]
Iters. done: 92 [Current cost: -237.38011599448123]
Iters. done: 93 [Current cost: -237.38011599547983]
Iters. done: 94 [Current cost: -237.38011599546508]
Iters. done: 95 [Current cost: -237.3801159955081]
Iters. done: 96 [Current cost: -237.38011599546252]
Iters. done: 97 [Current cost: -237.3801159955067]
Iters. done: 98 [Current cost: -237.3801159954627]
Iters. done: 99 [Current cost: -237.45221293227286]
Iters. done: 100 [Current cost: -237.45221293217583]
Iters. done: 101 [Current cost: -237.45221293268708]
Iters. done: 102 [Current cost: -237.4522129318918]
Iters. done: 103 [Current cost: -237.4522129317793]
Iters. done: 104 [Current cost: -237.45221293251154]
Iters. done: 105 [Current cost: -237.45221293275225]
Iters. done: 106 [Current cost: -237.45221293263393]
Iters. done: 107 [Current cost: -237.45221293231592]
Iters. done: 108 [Current cost: -237.45221293212347]
Iters. done: 109 [Current cost: -237.45221293261352]
Iters. done: 110 [Current cost: -237.4522129320021]
Iters. done: 111 [Current cost: -237.45221293238396]
Iters. done: 112 [Current cost: -237.45221293220933]
Iters. done: 113 [Current cost: -237.45221293268762]
Iters. done: 114 [Current cost: -237.45221293203687]
Iters. done: 115 [Current cost: -237.45221293240766]
Iters. done: 116 [Current cost: -237.45221293214107]
Iters. done: 117 [Current cost: -237.45221293239692]
Iters. done: 118 [Current cost: -237.45221293219453]
Iters. done: 119 [Current cost: -237.45221293209383]
Iters. done: 120 [Current cost: -237.4522129322697]
Iters. done: 121 [Current cost: -237.4522129323952]
Iters. done: 122 [Current cost: -237.4522129326348]
Iters. done: 123 [Current cost: -237.452212932506]
Iters. done: 124 [Current cost: -237.45221293209792]
Iters. done: 125 [Current cost: -237.45221293197662]
Iters. done: 126 [Current cost: -237.45221293183872]
Iters. done: 127 [Current cost: -237.4522129320062]
Iters. done: 128 [Current cost: -237.4522129324366]
Iters. done: 129 [Current cost: -237.45221293220172]
Iters. done: 130 [Current cost: -237.45221293225987]
Iters. done: 131 [Current cost: -237.45221293229812]
Iters. done: 132 [Current cost: -237.4522129322142]
Iters. done: 133 [Current cost: -237.45221293220283]
Iters. done: 134 [Current cost: -237.4522129326559]
Iters. done: 135 [Current cost: -237.45221293206285]
Iters. done: 136 [Current cost: -237.45221293226186]
Iters. done: 137 [Current cost: -237.45221293209366]
Iters. done: 138 [Current cost: -237.45221293279138]
Iters. done: 139 [Current cost: -237.45221293225455]
Iters. done: 140 [Current cost: -237.4522129319363]
Iters. done: 141 [Current cost: -237.45221293210494]
Iters. done: 142 [Current cost: -237.45221293227283]
Iters. done: 143 [Current cost: -237.4522129322605]
Iters. done: 144 [Current cost: -237.452212932299]
Iters. done: 145 [Current cost: -237.4522129322567]
Iters. done: 146 [Current cost: -237.45221293229858]
Iters. done: 147 [Current cost: -237.45221293223725]
Iters. done: 148 [Current cost: -237.50214581105558]
Iters. done: 149 [Current cost: -237.50214581103722]
Iters. done: 150 [Current cost: -237.50214581144385]
Iters. done: 151 [Current cost: -237.50214581083617]
Iters. done: 152 [Current cost: -237.50214581067394]
Iters. done: 153 [Current cost: -237.50214581101724]
Iters. done: 154 [Current cost: -237.5021458108932]
Iters. done: 155 [Current cost: -237.50214581141927]
Iters. done: 156 [Current cost: -237.5021458110565]

At iterate    3    f= -2.37502D+02    |proj g|=  6.78796D-02

At iterate    4    f= -2.37552D+02    |proj g|=  6.79250D-02
Iters. done: 157 [Current cost: -237.5021458109774]
Iters. done: 158 [Current cost: -237.50214581147998]
Iters. done: 159 [Current cost: -237.5021458110275]
Iters. done: 160 [Current cost: -237.50214581151022]
Iters. done: 161 [Current cost: -237.50214581096338]
Iters. done: 162 [Current cost: -237.5021458113889]
Iters. done: 163 [Current cost: -237.50214581097717]
Iters. done: 164 [Current cost: -237.50214581106363]
Iters. done: 165 [Current cost: -237.50214581094562]
Iters. done: 166 [Current cost: -237.50214581105308]
Iters. done: 167 [Current cost: -237.5021458109452]
Iters. done: 168 [Current cost: -237.50214581119047]
Iters. done: 169 [Current cost: -237.50214581103572]
Iters. done: 170 [Current cost: -237.50214581121023]
Iters. done: 171 [Current cost: -237.50214581090617]
Iters. done: 172 [Current cost: -237.5021458116676]
Iters. done: 173 [Current cost: -237.5021458109462]
Iters. done: 174 [Current cost: -237.5021458109011]
Iters. done: 175 [Current cost: -237.50214581098024]
Iters. done: 176 [Current cost: -237.50214581073948]
Iters. done: 177 [Current cost: -237.50214581167162]
Iters. done: 178 [Current cost: -237.5021458103768]
