RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10

At X0         0 variables are exactly at the bounds

At iterate    0    f= -2.38271D+02    |proj g|=  1.75598D-01
 This problem is unconstrained.

At iterate    1    f= -2.38527D+02    |proj g|=  1.27508D-01

At iterate    2    f= -2.38638D+02    |proj g|=  1.10407D-01
Sparse Hamiltonian written to ./sparse_hamiltonian.txt
Iters. done: 1 [Current cost: -238.2712551979029]
Iters. done: 2 [Current cost: -238.27125519896742]
Iters. done: 3 [Current cost: -238.2712551966649]
Iters. done: 4 [Current cost: -238.2712551978374]
Iters. done: 5 [Current cost: -238.2712551982498]
Iters. done: 6 [Current cost: -238.27125519909308]
Iters. done: 7 [Current cost: -238.2712551961469]
Iters. done: 8 [Current cost: -238.27125519827345]
Iters. done: 9 [Current cost: -238.27125519774344]
Iters. done: 10 [Current cost: -238.2712551983521]
Iters. done: 11 [Current cost: -238.2712551977702]
Iters. done: 12 [Current cost: -238.27125519653276]
Iters. done: 13 [Current cost: -238.27125519797605]
Iters. done: 14 [Current cost: -238.27125519698882]
Iters. done: 15 [Current cost: -238.27125519716787]
Iters. done: 16 [Current cost: -238.27125519770632]
Iters. done: 17 [Current cost: -238.27125519829988]
Iters. done: 18 [Current cost: -238.2712551985047]
Iters. done: 19 [Current cost: -238.2712551980128]
Iters. done: 20 [Current cost: -238.27125519804457]
Iters. done: 21 [Current cost: -238.27125519779906]
Iters. done: 22 [Current cost: -238.2712551973147]
Iters. done: 23 [Current cost: -238.27125519694454]
Iters. done: 24 [Current cost: -238.27125519714608]
Iters. done: 25 [Current cost: -238.271255198266]
Iters. done: 26 [Current cost: -238.2712551974668]
Iters. done: 27 [Current cost: -238.2712551987527]
Iters. done: 28 [Current cost: -238.27125519785713]
Iters. done: 29 [Current cost: -238.27125519901531]
Iters. done: 30 [Current cost: -238.27125519817847]
Iters. done: 31 [Current cost: -238.27125519900787]
Iters. done: 32 [Current cost: -238.27125519821848]
Iters. done: 33 [Current cost: -238.27125519762706]
Iters. done: 34 [Current cost: -238.27125519787157]
Iters. done: 35 [Current cost: -238.27125519784678]
Iters. done: 36 [Current cost: -238.27125519846692]
Iters. done: 37 [Current cost: -238.27125519750513]
Iters. done: 38 [Current cost: -238.27125519781436]
Iters. done: 39 [Current cost: -238.27125519778025]
Iters. done: 40 [Current cost: -238.27125519812202]
Iters. done: 41 [Current cost: -238.2712551968942]
Iters. done: 42 [Current cost: -238.27125519722247]
Iters. done: 43 [Current cost: -238.27125519794166]
Iters. done: 44 [Current cost: -238.2712551979029]
Iters. done: 45 [Current cost: -238.27125519794203]
Iters. done: 46 [Current cost: -238.27125519809172]
Iters. done: 47 [Current cost: -238.27125519799534]
Iters. done: 48 [Current cost: -238.27125519784875]
Iters. done: 49 [Current cost: -238.27125519791804]
Iters. done: 50 [Current cost: -238.5266376787551]
Iters. done: 51 [Current cost: -238.52663767882794]
Iters. done: 52 [Current cost: -238.52663767870035]
Iters. done: 53 [Current cost: -238.52663767809472]
Iters. done: 54 [Current cost: -238.52663767861918]
Iters. done: 55 [Current cost: -238.52663767886884]
Iters. done: 56 [Current cost: -238.52663767842222]
Iters. done: 57 [Current cost: -238.5266376788989]
Iters. done: 58 [Current cost: -238.52663767871528]
Iters. done: 59 [Current cost: -238.5266376790615]
Iters. done: 60 [Current cost: -238.52663767890198]
Iters. done: 61 [Current cost: -238.5266376779614]
Iters. done: 62 [Current cost: -238.52663767874546]
Iters. done: 63 [Current cost: -238.52663767878047]
Iters. done: 64 [Current cost: -238.52663767850322]
Iters. done: 65 [Current cost: -238.52663767917477]
Iters. done: 66 [Current cost: -238.52663767838257]
Iters. done: 67 [Current cost: -238.5266376793514]
Iters. done: 68 [Current cost: -238.52663767871366]
Iters. done: 69 [Current cost: -238.52663767849444]
Iters. done: 70 [Current cost: -238.52663767769775]
Iters. done: 71 [Current cost: -238.52663767890016]
Iters. done: 72 [Current cost: -238.52663767936758]
Iters. done: 73 [Current cost: -238.52663767860656]
Iters. done: 74 [Current cost: -238.52663767874003]
Iters. done: 75 [Current cost: -238.5266376792562]
Iters. done: 76 [Current cost: -238.52663767839928]
Iters. done: 77 [Current cost: -238.52663768003018]
Iters. done: 78 [Current cost: -238.5266376792675]
Iters. done: 79 [Current cost: -238.52663767755917]
Iters. done: 80 [Current cost: -238.52663767774288]
Iters. done: 81 [Current cost: -238.52663767885355]
Iters. done: 82 [Current cost: -238.5266376786674]
Iters. done: 83 [Current cost: -238.52663767884803]
Iters. done: 84 [Current cost: -238.52663767857382]
Iters. done: 85 [Current cost: -238.52663767946402]
Iters. done: 86 [Current cost: -238.5266376790864]
Iters. done: 87 [Current cost: -238.52663767850484]
Iters. done: 88 [Current cost: -238.52663767879523]
Iters. done: 89 [Current cost: -238.5266376785276]
Iters. done: 90 [Current cost: -238.5266376786424]
Iters. done: 91 [Current cost: -238.526637678224]
Iters. done: 92 [Current cost: -238.5266376781068]
Iters. done: 93 [Current cost: -238.52663767875504]
Iters. done: 94 [Current cost: -238.52663767870624]
Iters. done: 95 [Current cost: -238.52663767882748]
Iters. done: 96 [Current cost: -238.5266376788211]
Iters. done: 97 [Current cost: -238.5266376786893]
Iters. done: 98 [Current cost: -238.52663767874756]
Iters. done: 99 [Current cost: -238.6377799881478]
Iters. done: 100 [Current cost: -238.6377799881546]
Iters. done: 101 [Current cost: -238.6377799882838]
Iters. done: 102 [Current cost: -238.63777998803803]
Iters. done: 103 [Current cost: -238.63777998792327]
Iters. done: 104 [Current cost: -238.63777998814226]
Iters. done: 105 [Current cost: -238.63777998893383]
Iters. done: 106 [Current cost: -238.6377799881684]
Iters. done: 107 [Current cost: -238.63777998815672]
Iters. done: 108 [Current cost: -238.6377799882475]
Iters. done: 109 [Current cost: -238.63777998850762]
Iters. done: 110 [Current cost: -238.6377799878063]
Iters. done: 111 [Current cost: -238.63777998814246]
Iters. done: 112 [Current cost: -238.63777998838307]
Iters. done: 113 [Current cost: -238.63777998794728]
Iters. done: 114 [Current cost: -238.63777998808197]
Iters. done: 115 [Current cost: -238.6377799878072]
Iters. done: 116 [Current cost: -238.63777998798432]
Iters. done: 117 [Current cost: -238.63777998836989]
Iters. done: 118 [Current cost: -238.6377799878568]
Iters. done: 119 [Current cost: -238.63777998704373]
Iters. done: 120 [Current cost: -238.63777998815436]
Iters. done: 121 [Current cost: -238.63777998857952]
Iters. done: 122 [Current cost: -238.63777998849525]
Iters. done: 123 [Current cost: -238.63777998807163]
Iters. done: 124 [Current cost: -238.63777998797522]
Iters. done: 125 [Current cost: -238.63777998823429]
Iters. done: 126 [Current cost: -238.63777998879343]
Iters. done: 127 [Current cost: -238.6377799882913]
Iters. done: 128 [Current cost: -238.63777998794166]
Iters. done: 129 [Current cost: -238.63777998781012]
Iters. done: 130 [Current cost: -238.6377799882402]
Iters. done: 131 [Current cost: -238.63777998797116]
Iters. done: 132 [Current cost: -238.6377799882493]
Iters. done: 133 [Current cost: -238.63777998794689]
Iters. done: 134 [Current cost: -238.63777998842212]
Iters. done: 135 [Current cost: -238.63777998821277]
Iters. done: 136 [Current cost: -238.6377799879437]
Iters. done: 137 [Current cost: -238.6377799878502]
Iters. done: 138 [Current cost: -238.63777998817196]
Iters. done: 139 [Current cost: -238.63777998801575]
Iters. done: 140 [Current cost: -238.63777998790928]
Iters. done: 141 [Current cost: -238.63777998807527]
Iters. done: 142 [Current cost: -238.63777998814786]
Iters. done: 143 [Current cost: -238.6377799881621]
Iters. done: 144 [Current cost: -238.6377799882307]
Iters. done: 145 [Current cost: -238.6377799882087]
Iters. done: 146 [Current cost: -238.63777998809988]
Iters. done: 147 [Current cost: -238.63777998819518]
Iters. done: 148 [Current cost: -238.7103807551256]
Iters. done: 149 [Current cost: -238.7103807551818]
Iters. done: 150 [Current cost: -238.71038075521219]
Iters. done: 151 [Current cost: -238.7103807552697]
Iters. done: 152 [Current cost: -238.710380755225]
Iters. done: 153 [Current cost: -238.71038075502278]
Iters. done: 154 [Current cost: -238.7103807559561]
Iters. done: 155 [Current cost: -238.7103807550833]
Iters. done: 156 [Current cost: -238.71038075512422]

At iterate    3    f= -2.38710D+02    |proj g|=  8.30482D-02

At iterate    4    f= -2.38775D+02    |proj g|=  8.74053D-02

At iterate    5    f= -2.38837D+02    |proj g|=  9.64519D-02
Iters. done: 157 [Current cost: -238.7103807551928]
Iters. done: 158 [Current cost: -238.7103807553797]
Iters. done: 159 [Current cost: -238.71038075525843]
Iters. done: 160 [Current cost: -238.71038075510208]
Iters. done: 161 [Current cost: -238.71038075516964]
Iters. done: 162 [Current cost: -238.7103807549988]
Iters. done: 163 [Current cost: -238.71038075495258]
Iters. done: 164 [Current cost: -238.71038075501525]
Iters. done: 165 [Current cost: -238.71038075476142]
Iters. done: 166 [Current cost: -238.71038075537405]
Iters. done: 167 [Current cost: -238.7103807548459]
Iters. done: 168 [Current cost: -238.7103807545552]
Iters. done: 169 [Current cost: -238.71038075540645]
Iters. done: 170 [Current cost: -238.7103807555233]
Iters. done: 171 [Current cost: -238.7103807553475]
Iters. done: 172 [Current cost: -238.71038075560904]
Iters. done: 173 [Current cost: -238.71038075485154]
Iters. done: 174 [Current cost: -238.7103807551507]
Iters. done: 175 [Current cost: -238.71038075507485]
Iters. done: 176 [Current cost: -238.71038075517086]
Iters. done: 177 [Current cost: -238.71038075551635]
