RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10

At X0         0 variables are exactly at the bounds

At iterate    0    f= -2.38101D+02    |proj g|=  1.48344D-01
 This problem is unconstrained.

At iterate    1    f= -2.38315D+02    |proj g|=  1.29671D-01

At iterate    2    f= -2.38435D+02    |proj g|=  1.26218D-01
Sparse Hamiltonian written to ./sparse_hamiltonian.txt
Iters. done: 1 [Current cost: -238.1011726752842]
Iters. done: 2 [Current cost: -238.1011726750536]
Iters. done: 3 [Current cost: -238.1011726766116]
Iters. done: 4 [Current cost: -238.10117267527528]
Iters. done: 5 [Current cost: -238.10117267533633]
Iters. done: 6 [Current cost: -238.1011726751976]
Iters. done: 7 [Current cost: -238.1011726741608]
Iters. done: 8 [Current cost: -238.10117267526599]
Iters. done: 9 [Current cost: -238.10117267540866]
Iters. done: 10 [Current cost: -238.101172675082]
Iters. done: 11 [Current cost: -238.1011726753219]
Iters. done: 12 [Current cost: -238.1011726753511]
Iters. done: 13 [Current cost: -238.10117267469957]
Iters. done: 14 [Current cost: -238.1011726751125]
Iters. done: 15 [Current cost: -238.1011726740933]
Iters. done: 16 [Current cost: -238.10117267519146]
Iters. done: 17 [Current cost: -238.10117267477105]
Iters. done: 18 [Current cost: -238.10117267509958]
Iters. done: 19 [Current cost: -238.10117267510253]
Iters. done: 20 [Current cost: -238.10117267553247]
Iters. done: 21 [Current cost: -238.10117267524396]
Iters. done: 22 [Current cost: -238.10117267601257]
Iters. done: 23 [Current cost: -238.10117267580094]
Iters. done: 24 [Current cost: -238.10117267574938]
Iters. done: 25 [Current cost: -238.10117267380076]
Iters. done: 26 [Current cost: -238.1011726757193]
Iters. done: 27 [Current cost: -238.10117267517833]
Iters. done: 28 [Current cost: -238.1011726758532]
Iters. done: 29 [Current cost: -238.1011726760887]
Iters. done: 30 [Current cost: -238.10117267500192]
Iters. done: 31 [Current cost: -238.10117267401648]
Iters. done: 32 [Current cost: -238.10117267545237]
Iters. done: 33 [Current cost: -238.10117267551178]
Iters. done: 34 [Current cost: -238.1011726754338]
Iters. done: 35 [Current cost: -238.10117267526778]
Iters. done: 36 [Current cost: -238.1011726751804]
Iters. done: 37 [Current cost: -238.10117267548085]
Iters. done: 38 [Current cost: -238.1011726755177]
Iters. done: 39 [Current cost: -238.10117267547207]
Iters. done: 40 [Current cost: -238.10117267562455]
Iters. done: 41 [Current cost: -238.10117267590203]
Iters. done: 42 [Current cost: -238.10117267530458]
Iters. done: 43 [Current cost: -238.10117267606796]
Iters. done: 44 [Current cost: -238.1011726752842]
Iters. done: 45 [Current cost: -238.10117267522335]
Iters. done: 46 [Current cost: -238.1011726754645]
Iters. done: 47 [Current cost: -238.1011726752662]
Iters. done: 48 [Current cost: -238.10117267517896]
Iters. done: 49 [Current cost: -238.10117267527494]
Iters. done: 50 [Current cost: -238.31494730121338]
Iters. done: 51 [Current cost: -238.3149473010098]
Iters. done: 52 [Current cost: -238.31494730096418]
Iters. done: 53 [Current cost: -238.3149473012076]
Iters. done: 54 [Current cost: -238.31494730142614]
Iters. done: 55 [Current cost: -238.31494730183402]
Iters. done: 56 [Current cost: -238.31494730067575]
Iters. done: 57 [Current cost: -238.314947301395]
Iters. done: 58 [Current cost: -238.31494730154776]
Iters. done: 59 [Current cost: -238.3149473005695]
Iters. done: 60 [Current cost: -238.31494730123268]
Iters. done: 61 [Current cost: -238.31494730115585]
Iters. done: 62 [Current cost: -238.31494730103722]
Iters. done: 63 [Current cost: -238.31494730232143]
Iters. done: 64 [Current cost: -238.3149473014504]
Iters. done: 65 [Current cost: -238.31494730040976]
Iters. done: 66 [Current cost: -238.3149472999513]
Iters. done: 67 [Current cost: -238.31494729991667]
Iters. done: 68 [Current cost: -238.314947300881]
Iters. done: 69 [Current cost: -238.31494730123316]
Iters. done: 70 [Current cost: -238.3149473013327]
Iters. done: 71 [Current cost: -238.31494730122765]
Iters. done: 72 [Current cost: -238.31494730097964]
Iters. done: 73 [Current cost: -238.31494730093735]
Iters. done: 74 [Current cost: -238.3149473014397]
Iters. done: 75 [Current cost: -238.3149473010422]
Iters. done: 76 [Current cost: -238.31494730084074]
Iters. done: 77 [Current cost: -238.3149473009271]
Iters. done: 78 [Current cost: -238.3149473018517]
Iters. done: 79 [Current cost: -238.31494730079578]
Iters. done: 80 [Current cost: -238.31494730149802]
Iters. done: 81 [Current cost: -238.31494730137578]
Iters. done: 82 [Current cost: -238.31494730084063]
Iters. done: 83 [Current cost: -238.31494730138223]
Iters. done: 84 [Current cost: -238.31494730134173]
Iters. done: 85 [Current cost: -238.3149473012336]
Iters. done: 86 [Current cost: -238.3149473009432]
Iters. done: 87 [Current cost: -238.31494730099595]
Iters. done: 88 [Current cost: -238.31494730117197]
Iters. done: 89 [Current cost: -238.3149473017537]
Iters. done: 90 [Current cost: -238.31494730097222]
Iters. done: 91 [Current cost: -238.31494730099917]
Iters. done: 92 [Current cost: -238.31494730133204]
Iters. done: 93 [Current cost: -238.3149473012134]
Iters. done: 94 [Current cost: -238.31494730115762]
Iters. done: 95 [Current cost: -238.31494730142148]
Iters. done: 96 [Current cost: -238.31494730128648]
Iters. done: 97 [Current cost: -238.31494730106783]
Iters. done: 98 [Current cost: -238.31494730125806]
Iters. done: 99 [Current cost: -238.4348608912497]
Iters. done: 100 [Current cost: -238.43486089181656]
Iters. done: 101 [Current cost: -238.43486089080227]
Iters. done: 102 [Current cost: -238.4348608909936]
Iters. done: 103 [Current cost: -238.43486089157273]
Iters. done: 104 [Current cost: -238.434860891689]
Iters. done: 105 [Current cost: -238.43486089077783]
Iters. done: 106 [Current cost: -238.4348608915539]
Iters. done: 107 [Current cost: -238.43486089167584]
Iters. done: 108 [Current cost: -238.4348608911174]
Iters. done: 109 [Current cost: -238.43486089125344]
Iters. done: 110 [Current cost: -238.43486089123775]
Iters. done: 111 [Current cost: -238.43486089120412]
Iters. done: 112 [Current cost: -238.43486089220744]
Iters. done: 113 [Current cost: -238.434860891658]
Iters. done: 114 [Current cost: -238.43486089128643]
Iters. done: 115 [Current cost: -238.4348608904602]
Iters. done: 116 [Current cost: -238.43486088998753]
Iters. done: 117 [Current cost: -238.43486089168215]
Iters. done: 118 [Current cost: -238.43486089087486]
Iters. done: 119 [Current cost: -238.4348608912703]
Iters. done: 120 [Current cost: -238.43486089114344]
Iters. done: 121 [Current cost: -238.43486089100682]
Iters. done: 122 [Current cost: -238.43486089106568]
Iters. done: 123 [Current cost: -238.43486089169522]
Iters. done: 124 [Current cost: -238.43486089086053]
Iters. done: 125 [Current cost: -238.43486089124707]
Iters. done: 126 [Current cost: -238.43486089139492]
Iters. done: 127 [Current cost: -238.43486089166785]
Iters. done: 128 [Current cost: -238.43486089132085]
Iters. done: 129 [Current cost: -238.43486089211106]
Iters. done: 130 [Current cost: -238.43486089130084]
Iters. done: 131 [Current cost: -238.43486089082376]
Iters. done: 132 [Current cost: -238.4348608913142]
Iters. done: 133 [Current cost: -238.43486089127123]
Iters. done: 134 [Current cost: -238.43486089123616]
Iters. done: 135 [Current cost: -238.4348608907363]
Iters. done: 136 [Current cost: -238.43486089102598]
Iters. done: 137 [Current cost: -238.4348608911888]
Iters. done: 138 [Current cost: -238.4348608914661]
Iters. done: 139 [Current cost: -238.4348608909945]
Iters. done: 140 [Current cost: -238.43486089145495]
Iters. done: 141 [Current cost: -238.4348608904525]
Iters. done: 142 [Current cost: -238.4348608912497]
Iters. done: 143 [Current cost: -238.43486089122308]
Iters. done: 144 [Current cost: -238.4348608914682]
Iters. done: 145 [Current cost: -238.4348608913469]
Iters. done: 146 [Current cost: -238.4348608911075]
Iters. done: 147 [Current cost: -238.43486089133836]
Iters. done: 148 [Current cost: -238.48575453963932]
Iters. done: 149 [Current cost: -238.48575454016392]
Iters. done: 150 [Current cost: -238.48575453918613]
Iters. done: 151 [Current cost: -238.4857545392166]
Iters. done: 152 [Current cost: -238.48575453898835]
Iters. done: 153 [Current cost: -238.48575453956536]
Iters. done: 154 [Current cost: -238.48575454079526]
Iters. done: 155 [Current cost: -238.48575453967555]
Iters. done: 156 [Current cost: -238.48575453936465]

At iterate    3    f= -2.38486D+02    |proj g|=  1.32246D-01

At iterate    4    f= -2.38567D+02    |proj g|=  5.00137D-02

At iterate    5    f= -2.38592D+02    |proj g|=  3.87331D-02
Iters. done: 157 [Current cost: -238.4857545401363]
Iters. done: 158 [Current cost: -238.48575453963753]
Iters. done: 159 [Current cost: -238.485754539615]
Iters. done: 160 [Current cost: -238.4857545394897]
Iters. done: 161 [Current cost: -238.48575453945736]
Iters. done: 162 [Current cost: -238.48575454023484]
Iters. done: 163 [Current cost: -238.48575454020792]
Iters. done: 164 [Current cost: -238.48575454096178]
Iters. done: 165 [Current cost: -238.48575454035094]
Iters. done: 166 [Current cost: -238.48575454002815]
Iters. done: 167 [Current cost: -238.48575453952233]
Iters. done: 168 [Current cost: -238.48575453967973]
Iters. done: 169 [Current cost: -238.48575453947825]
Iters. done: 170 [Current cost: -238.48575453955405]
Iters. done: 171 [Current cost: -238.48575453957318]
Iters. done: 172 [Current cost: -238.48575453971776]
Iters. done: 173 [Current cost: -238.48575453932446]
Iters. done: 174 [Current cost: -238.48575453988806]
Iters. done: 175 [Current cost: -238.48575453989955]
Iters. done: 176 [Current cost: -238.48575453944295]
Iters. done: 177 [Current cost: -238.4857545399259]
