RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10

At X0         0 variables are exactly at the bounds

At iterate    0    f= -2.37730D+02    |proj g|=  1.04026D-01
 This problem is unconstrained.

At iterate    1    f= -2.37922D+02    |proj g|=  8.10445D-02

At iterate    2    f= -2.37997D+02    |proj g|=  1.07829D-01
Sparse Hamiltonian written to ./sparse_hamiltonian.txt
Iters. done: 1 [Current cost: -237.72957815275925]
Iters. done: 2 [Current cost: -237.72957815314265]
Iters. done: 3 [Current cost: -237.72957815327547]
Iters. done: 4 [Current cost: -237.7295781537199]
Iters. done: 5 [Current cost: -237.72957815271096]
Iters. done: 6 [Current cost: -237.7295781533698]
Iters. done: 7 [Current cost: -237.7295781529004]
Iters. done: 8 [Current cost: -237.72957815272142]
Iters. done: 9 [Current cost: -237.72957815268822]
Iters. done: 10 [Current cost: -237.7295781530716]
Iters. done: 11 [Current cost: -237.72957815301584]
Iters. done: 12 [Current cost: -237.72957815276243]
Iters. done: 13 [Current cost: -237.72957815248535]
Iters. done: 14 [Current cost: -237.72957815228554]
Iters. done: 15 [Current cost: -237.72957815219021]
Iters. done: 16 [Current cost: -237.72957815282845]
Iters. done: 17 [Current cost: -237.72957815359104]
Iters. done: 18 [Current cost: -237.72957815288166]
Iters. done: 19 [Current cost: -237.72957815311744]
Iters. done: 20 [Current cost: -237.72957815265522]
Iters. done: 21 [Current cost: -237.72957815253685]
Iters. done: 22 [Current cost: -237.72957815254688]
Iters. done: 23 [Current cost: -237.7295781534173]
Iters. done: 24 [Current cost: -237.72957815253886]
Iters. done: 25 [Current cost: -237.72957815271752]
Iters. done: 26 [Current cost: -237.72957815220113]
Iters. done: 27 [Current cost: -237.729578152556]
Iters. done: 28 [Current cost: -237.7295781529201]
Iters. done: 29 [Current cost: -237.72957815171898]
Iters. done: 30 [Current cost: -237.72957815267802]
Iters. done: 31 [Current cost: -237.72957815282672]
Iters. done: 32 [Current cost: -237.72957815285554]
Iters. done: 33 [Current cost: -237.7295781524957]
Iters. done: 34 [Current cost: -237.72957815316155]
Iters. done: 35 [Current cost: -237.72957815281273]
Iters. done: 36 [Current cost: -237.72957815341147]
Iters. done: 37 [Current cost: -237.72957815295314]
Iters. done: 38 [Current cost: -237.72957815272036]
Iters. done: 39 [Current cost: -237.72957815313802]
Iters. done: 40 [Current cost: -237.72957815293307]
Iters. done: 41 [Current cost: -237.7295781520519]
Iters. done: 42 [Current cost: -237.7295781525531]
Iters. done: 43 [Current cost: -237.72957815201016]
Iters. done: 44 [Current cost: -237.7295781527593]
Iters. done: 45 [Current cost: -237.7295781525258]
Iters. done: 46 [Current cost: -237.72957815284715]
Iters. done: 47 [Current cost: -237.72957815266312]
Iters. done: 48 [Current cost: -237.72957815261782]
Iters. done: 49 [Current cost: -237.729578152695]
Iters. done: 50 [Current cost: -237.9222524512638]
Iters. done: 51 [Current cost: -237.9222524518225]
Iters. done: 52 [Current cost: -237.92225245135697]
Iters. done: 53 [Current cost: -237.92225245179912]
Iters. done: 54 [Current cost: -237.92225245091316]
Iters. done: 55 [Current cost: -237.92225245046487]
Iters. done: 56 [Current cost: -237.92225245101173]
Iters. done: 57 [Current cost: -237.92225245118277]
Iters. done: 58 [Current cost: -237.92225245092814]
Iters. done: 59 [Current cost: -237.92225245124789]
Iters. done: 60 [Current cost: -237.92225245129995]
Iters. done: 61 [Current cost: -237.92225245109736]
Iters. done: 62 [Current cost: -237.92225245190687]
Iters. done: 63 [Current cost: -237.9222524508193]
Iters. done: 64 [Current cost: -237.92225245125505]
Iters. done: 65 [Current cost: -237.92225245149464]
Iters. done: 66 [Current cost: -237.9222524512505]
Iters. done: 67 [Current cost: -237.9222524518319]
Iters. done: 68 [Current cost: -237.92225245167563]
Iters. done: 69 [Current cost: -237.92225245104973]
Iters. done: 70 [Current cost: -237.922252451148]
Iters. done: 71 [Current cost: -237.92225245163513]
Iters. done: 72 [Current cost: -237.92225245144115]
Iters. done: 73 [Current cost: -237.92225245172693]
Iters. done: 74 [Current cost: -237.92225245051347]
Iters. done: 75 [Current cost: -237.92225245125758]
Iters. done: 76 [Current cost: -237.92225245158744]
Iters. done: 77 [Current cost: -237.92225245207425]
Iters. done: 78 [Current cost: -237.92225245065717]
Iters. done: 79 [Current cost: -237.9222524508711]
Iters. done: 80 [Current cost: -237.92225245117552]
Iters. done: 81 [Current cost: -237.9222524514619]
Iters. done: 82 [Current cost: -237.92225245082986]
Iters. done: 83 [Current cost: -237.92225245158616]
Iters. done: 84 [Current cost: -237.92225245126548]
Iters. done: 85 [Current cost: -237.92225245144118]
Iters. done: 86 [Current cost: -237.92225245119315]
Iters. done: 87 [Current cost: -237.92225245140054]
Iters. done: 88 [Current cost: -237.9222524513036]
Iters. done: 89 [Current cost: -237.92225245128122]
Iters. done: 90 [Current cost: -237.92225245080465]
Iters. done: 91 [Current cost: -237.92225245109933]
Iters. done: 92 [Current cost: -237.9222524512256]
Iters. done: 93 [Current cost: -237.92225245126383]
Iters. done: 94 [Current cost: -237.9222524511103]
Iters. done: 95 [Current cost: -237.92225245129814]
Iters. done: 96 [Current cost: -237.92225245120875]
Iters. done: 97 [Current cost: -237.92225245120113]
Iters. done: 98 [Current cost: -237.92225245124746]
Iters. done: 99 [Current cost: -237.99695682839894]
Iters. done: 100 [Current cost: -237.99695682803838]
Iters. done: 101 [Current cost: -237.99695682765375]
Iters. done: 102 [Current cost: -237.99695682805643]
Iters. done: 103 [Current cost: -237.99695682843975]
Iters. done: 104 [Current cost: -237.99695682804827]
Iters. done: 105 [Current cost: -237.99695682902683]
Iters. done: 106 [Current cost: -237.99695682859922]
Iters. done: 107 [Current cost: -237.99695682818438]
Iters. done: 108 [Current cost: -237.99695682840647]
Iters. done: 109 [Current cost: -237.9969568280361]
Iters. done: 110 [Current cost: -237.99695682827118]
Iters. done: 111 [Current cost: -237.99695682941586]
Iters. done: 112 [Current cost: -237.99695682885726]
Iters. done: 113 [Current cost: -237.99695682947723]
Iters. done: 114 [Current cost: -237.9969568274927]
Iters. done: 115 [Current cost: -237.9969568280211]
Iters. done: 116 [Current cost: -237.99695682877143]
Iters. done: 117 [Current cost: -237.99695682847346]
Iters. done: 118 [Current cost: -237.99695682812916]
Iters. done: 119 [Current cost: -237.99695682852635]
Iters. done: 120 [Current cost: -237.99695682836574]
Iters. done: 121 [Current cost: -237.99695682816522]
Iters. done: 122 [Current cost: -237.99695682889637]
Iters. done: 123 [Current cost: -237.9969568279673]
Iters. done: 124 [Current cost: -237.99695682904058]
Iters. done: 125 [Current cost: -237.99695682828832]
Iters. done: 126 [Current cost: -237.99695682872817]
Iters. done: 127 [Current cost: -237.99695682842307]
Iters. done: 128 [Current cost: -237.99695682907688]
Iters. done: 129 [Current cost: -237.9969568288984]
Iters. done: 130 [Current cost: -237.99695682870643]
Iters. done: 131 [Current cost: -237.9969568281523]
Iters. done: 132 [Current cost: -237.99695682847823]
Iters. done: 133 [Current cost: -237.99695682798404]
Iters. done: 134 [Current cost: -237.99695682812222]
Iters. done: 135 [Current cost: -237.99695682873627]
Iters. done: 136 [Current cost: -237.99695682848576]
Iters. done: 137 [Current cost: -237.9969568281639]
Iters. done: 138 [Current cost: -237.9969568281007]
Iters. done: 139 [Current cost: -237.99695682841698]
Iters. done: 140 [Current cost: -237.99695682849423]
Iters. done: 141 [Current cost: -237.99695682858138]
Iters. done: 142 [Current cost: -237.99695682839894]
Iters. done: 143 [Current cost: -237.99695682842204]
Iters. done: 144 [Current cost: -237.9969568283971]
Iters. done: 145 [Current cost: -237.99695682833553]
Iters. done: 146 [Current cost: -237.99695682847036]
Iters. done: 147 [Current cost: -237.99695682844737]
Iters. done: 148 [Current cost: -238.094170359815]
Iters. done: 149 [Current cost: -238.0941703594841]
Iters. done: 150 [Current cost: -238.0941703593525]
Iters. done: 151 [Current cost: -238.09417035981798]
Iters. done: 152 [Current cost: -238.09417035946538]
Iters. done: 153 [Current cost: -238.09417035960934]
Iters. done: 154 [Current cost: -238.09417036005738]
Iters. done: 155 [Current cost: -238.09417035989097]
Iters. done: 156 [Current cost: -238.09417035982477]

At iterate    3    f= -2.38094D+02    |proj g|=  5.26882D-02

At iterate    4    f= -2.38148D+02    |proj g|=  3.65191D-02

At iterate    5    f= -2.38177D+02    |proj g|=  4.37637D-02
Iters. done: 157 [Current cost: -238.09417036000096]
Iters. done: 158 [Current cost: -238.09417035971393]
Iters. done: 159 [Current cost: -238.09417035971697]
Iters. done: 160 [Current cost: -238.09417036034188]
Iters. done: 161 [Current cost: -238.09417035990077]
Iters. done: 162 [Current cost: -238.0941703599761]
Iters. done: 163 [Current cost: -238.09417035946237]
Iters. done: 164 [Current cost: -238.09417035946464]
Iters. done: 165 [Current cost: -238.0941703598416]
Iters. done: 166 [Current cost: -238.0941703600677]
Iters. done: 167 [Current cost: -238.09417035964748]
Iters. done: 168 [Current cost: -238.09417035989077]
Iters. done: 169 [Current cost: -238.09417035944682]
Iters. done: 170 [Current cost: -238.0941703597428]
Iters. done: 171 [Current cost: -238.09417035999925]
Iters. done: 172 [Current cost: -238.09417035959234]
Iters. done: 173 [Current cost: -238.0941703598585]
Iters. done: 174 [Current cost: -238.09417036003796]
Iters. done: 175 [Current cost: -238.09417035988218]
Iters. done: 176 [Current cost: -238.09417035977867]
Iters. done: 177 [Current cost: -238.09417036012863]
