RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10

At X0         0 variables are exactly at the bounds

At iterate    0    f= -2.37879D+02    |proj g|=  1.38931D-01
 This problem is unconstrained.

At iterate    1    f= -2.38056D+02    |proj g|=  1.39673D-01

At iterate    2    f= -2.38175D+02    |proj g|=  8.65043D-02
Sparse Hamiltonian written to ./sparse_hamiltonian.txt
Iters. done: 1 [Current cost: -237.87869572568118]
Iters. done: 2 [Current cost: -237.87869572610094]
Iters. done: 3 [Current cost: -237.87869572559896]
Iters. done: 4 [Current cost: -237.87869572650018]
Iters. done: 5 [Current cost: -237.87869572551884]
Iters. done: 6 [Current cost: -237.87869572557693]
Iters. done: 7 [Current cost: -237.87869572628446]
Iters. done: 8 [Current cost: -237.87869572604947]
Iters. done: 9 [Current cost: -237.878695726781]
Iters. done: 10 [Current cost: -237.87869572602693]
Iters. done: 11 [Current cost: -237.87869572626332]
Iters. done: 12 [Current cost: -237.87869572611575]
Iters. done: 13 [Current cost: -237.8786957252404]
Iters. done: 14 [Current cost: -237.87869572504314]
Iters. done: 15 [Current cost: -237.87869572551708]
Iters. done: 16 [Current cost: -237.8786957251774]
Iters. done: 17 [Current cost: -237.87869572546882]
Iters. done: 18 [Current cost: -237.87869572606877]
Iters. done: 19 [Current cost: -237.87869572569736]
Iters. done: 20 [Current cost: -237.8786957253727]
Iters. done: 21 [Current cost: -237.87869572485243]
Iters. done: 22 [Current cost: -237.87869572538287]
Iters. done: 23 [Current cost: -237.8786957256131]
Iters. done: 24 [Current cost: -237.87869572615978]
Iters. done: 25 [Current cost: -237.8786957270705]
Iters. done: 26 [Current cost: -237.8786957250786]
Iters. done: 27 [Current cost: -237.87869572637084]
Iters. done: 28 [Current cost: -237.87869572576165]
Iters. done: 29 [Current cost: -237.87869572593382]
Iters. done: 30 [Current cost: -237.87869572595187]
Iters. done: 31 [Current cost: -237.87869572600275]
Iters. done: 32 [Current cost: -237.87869572577338]
Iters. done: 33 [Current cost: -237.87869572518252]
Iters. done: 34 [Current cost: -237.8786957258073]
Iters. done: 35 [Current cost: -237.87869572586467]
Iters. done: 36 [Current cost: -237.87869572543474]
Iters. done: 37 [Current cost: -237.8786957258126]
Iters. done: 38 [Current cost: -237.87869572543613]
Iters. done: 39 [Current cost: -237.87869572577756]
Iters. done: 40 [Current cost: -237.87869572613695]
Iters. done: 41 [Current cost: -237.87869572623322]
Iters. done: 42 [Current cost: -237.8786957255946]
Iters. done: 43 [Current cost: -237.87869572600462]
Iters. done: 44 [Current cost: -237.87869572568118]
Iters. done: 45 [Current cost: -237.87869572563963]
Iters. done: 46 [Current cost: -237.87869572573402]
Iters. done: 47 [Current cost: -237.87869572560265]
Iters. done: 48 [Current cost: -237.87869572561655]
Iters. done: 49 [Current cost: -237.8786957258044]
Iters. done: 50 [Current cost: -238.05566850298916]
Iters. done: 51 [Current cost: -238.0556685032387]
Iters. done: 52 [Current cost: -238.05566850334344]
Iters. done: 53 [Current cost: -238.05566850322407]
Iters. done: 54 [Current cost: -238.0556685024637]
Iters. done: 55 [Current cost: -238.05566850276185]
Iters. done: 56 [Current cost: -238.055668503294]
Iters. done: 57 [Current cost: -238.0556685032515]
Iters. done: 58 [Current cost: -238.05566850304652]
Iters. done: 59 [Current cost: -238.05566850292658]
Iters. done: 60 [Current cost: -238.05566850332016]
Iters. done: 61 [Current cost: -238.05566850329143]
Iters. done: 62 [Current cost: -238.05566850280982]
Iters. done: 63 [Current cost: -238.0556685028341]
Iters. done: 64 [Current cost: -238.0556685029942]
Iters. done: 65 [Current cost: -238.05566850278873]
Iters. done: 66 [Current cost: -238.0556685033705]
Iters. done: 67 [Current cost: -238.055668503071]
Iters. done: 68 [Current cost: -238.0556685027253]
Iters. done: 69 [Current cost: -238.0556685028429]
Iters. done: 70 [Current cost: -238.05566850294912]
Iters. done: 71 [Current cost: -238.0556685026275]
Iters. done: 72 [Current cost: -238.05566850260863]
Iters. done: 73 [Current cost: -238.0556685029833]
Iters. done: 74 [Current cost: -238.0556685034039]
Iters. done: 75 [Current cost: -238.05566850290657]
Iters. done: 76 [Current cost: -238.05566850263216]
Iters. done: 77 [Current cost: -238.05566850339835]
Iters. done: 78 [Current cost: -238.05566850319624]
Iters. done: 79 [Current cost: -238.0556685029835]
Iters. done: 80 [Current cost: -238.05566850159244]
Iters. done: 81 [Current cost: -238.05566850308782]
Iters. done: 82 [Current cost: -238.0556685025941]
Iters. done: 83 [Current cost: -238.05566850316964]
Iters. done: 84 [Current cost: -238.05566850303939]
Iters. done: 85 [Current cost: -238.05566850282665]
Iters. done: 86 [Current cost: -238.05566850217548]
Iters. done: 87 [Current cost: -238.05566850286078]
Iters. done: 88 [Current cost: -238.05566850317874]
Iters. done: 89 [Current cost: -238.0556685029114]
Iters. done: 90 [Current cost: -238.0556685032827]
Iters. done: 91 [Current cost: -238.05566850283557]
Iters. done: 92 [Current cost: -238.0556685018411]
Iters. done: 93 [Current cost: -238.05566850298916]
Iters. done: 94 [Current cost: -238.05566850291365]
Iters. done: 95 [Current cost: -238.055668502928]
Iters. done: 96 [Current cost: -238.0556685030144]
Iters. done: 97 [Current cost: -238.05566850295844]
Iters. done: 98 [Current cost: -238.0556685030222]
Iters. done: 99 [Current cost: -238.17494341325337]
Iters. done: 100 [Current cost: -238.1749434130966]
Iters. done: 101 [Current cost: -238.17494341411842]
Iters. done: 102 [Current cost: -238.17494341321887]
Iters. done: 103 [Current cost: -238.1749434133699]
Iters. done: 104 [Current cost: -238.17494341311345]
Iters. done: 105 [Current cost: -238.17494341255073]
Iters. done: 106 [Current cost: -238.1749434133105]
Iters. done: 107 [Current cost: -238.17494341310936]
Iters. done: 108 [Current cost: -238.17494341318414]
Iters. done: 109 [Current cost: -238.17494341351969]
Iters. done: 110 [Current cost: -238.17494341327424]
Iters. done: 111 [Current cost: -238.17494341345568]
Iters. done: 112 [Current cost: -238.17494341314602]
Iters. done: 113 [Current cost: -238.17494341314173]
Iters. done: 114 [Current cost: -238.17494341324252]
Iters. done: 115 [Current cost: -238.17494341343277]
Iters. done: 116 [Current cost: -238.17494341307]
Iters. done: 117 [Current cost: -238.17494341311527]
Iters. done: 118 [Current cost: -238.1749434134769]
Iters. done: 119 [Current cost: -238.1749434134752]
Iters. done: 120 [Current cost: -238.17494341311064]
Iters. done: 121 [Current cost: -238.17494341284194]
Iters. done: 122 [Current cost: -238.1749434132998]
Iters. done: 123 [Current cost: -238.17494341341828]
Iters. done: 124 [Current cost: -238.17494341288779]
Iters. done: 125 [Current cost: -238.17494341278777]
Iters. done: 126 [Current cost: -238.17494341369564]
Iters. done: 127 [Current cost: -238.1749434139614]
Iters. done: 128 [Current cost: -238.1749434139817]
Iters. done: 129 [Current cost: -238.17494341270555]
Iters. done: 130 [Current cost: -238.1749434133627]
Iters. done: 131 [Current cost: -238.1749434128816]
Iters. done: 132 [Current cost: -238.17494341349735]
Iters. done: 133 [Current cost: -238.17494341311036]
Iters. done: 134 [Current cost: -238.17494341332613]
Iters. done: 135 [Current cost: -238.17494341279175]
Iters. done: 136 [Current cost: -238.17494341346233]
Iters. done: 137 [Current cost: -238.17494341342163]
Iters. done: 138 [Current cost: -238.17494341294264]
Iters. done: 139 [Current cost: -238.17494341322922]
Iters. done: 140 [Current cost: -238.1749434140959]
Iters. done: 141 [Current cost: -238.1749434129812]
Iters. done: 142 [Current cost: -238.17494341325337]
Iters. done: 143 [Current cost: -238.17494341317126]
Iters. done: 144 [Current cost: -238.17494341311686]
Iters. done: 145 [Current cost: -238.17494341323268]
Iters. done: 146 [Current cost: -238.17494341322796]
Iters. done: 147 [Current cost: -238.17494341323467]
Iters. done: 148 [Current cost: -238.29277504374875]
Iters. done: 149 [Current cost: -238.29277504380607]
Iters. done: 150 [Current cost: -238.29277504431957]
Iters. done: 151 [Current cost: -238.29277504387287]
Iters. done: 152 [Current cost: -238.2927750438169]
Iters. done: 153 [Current cost: -238.29277504357896]
Iters. done: 154 [Current cost: -238.29277504268953]
Iters. done: 155 [Current cost: -238.29277504340823]
Iters. done: 156 [Current cost: -238.2927750434935]

At iterate    3    f= -2.38293D+02    |proj g|=  1.05922D-01

At iterate    4    f= -2.38356D+02    |proj g|=  1.80088D-01

At iterate    5    f= -2.38509D+02    |proj g|=  1.17805D-01
Iters. done: 157 [Current cost: -238.29277504371532]
Iters. done: 158 [Current cost: -238.29277504413284]
Iters. done: 159 [Current cost: -238.29277504366098]
Iters. done: 160 [Current cost: -238.29277504440304]
Iters. done: 161 [Current cost: -238.29277504363475]
Iters. done: 162 [Current cost: -238.29277504368758]
Iters. done: 163 [Current cost: -238.2927750439321]
Iters. done: 164 [Current cost: -238.29277504391897]
Iters. done: 165 [Current cost: -238.29277504365132]
Iters. done: 166 [Current cost: -238.2927750439386]
Iters. done: 167 [Current cost: -238.29277504456346]
Iters. done: 168 [Current cost: -238.2927750441635]
Iters. done: 169 [Current cost: -238.29277504378138]
Iters. done: 170 [Current cost: -238.29277504363603]
Iters. done: 171 [Current cost: -238.2927750436204]
Iters. done: 172 [Current cost: -238.29277504368994]
Iters. done: 173 [Current cost: -238.2927750438145]
Iters. done: 174 [Current cost: -238.29277504333515]
Iters. done: 175 [Current cost: -238.29277504408105]
Iters. done: 176 [Current cost: -238.29277504452034]
Iters. done: 177 [Current cost: -238.29277504394167]
